UTC,Open,High,Low,Close,Volume
31.03.2026 12:00:00.000 UTC,1.14911,1.14946,1.14911,1.14944,303.3
31.03.2026 12:01:00.000 UTC,1.14946,1.14952,1.14918,1.14929,287.99
31.03.2026 12:02:00.000 UTC,1.14929,1.14961,1.14929,1.14959,172.35
31.03.2026 12:03:00.000 UTC,1.14958,1.14971,1.14948,1.14965,171
31.03.2026 12:04:00.000 UTC,1.14966,1.14976,1.14959,1.14965,182.7
31.03.2026 12:05:00.000 UTC,1.14966,1.14971,1.14951,1.14953,153.45
31.03.2026 12:06:00.000 UTC,1.14953,1.14983,1.14951,1.1498,107.5
31.03.2026 12:07:00.000 UTC,1.14978,1.14982,1.14971,1.1498,146.7
31.03.2026 12:08:00.000 UTC,1.1498,1.14987,1.14975,1.14983,103.05
31.03.2026 12:09:00.000 UTC,1.14984,1.15015,1.14976,1.14981,304.81
31.03.2026 12:10:00.000 UTC,1.14982,1.14983,1.14918,1.14929,438.4
31.03.2026 12:11:00.000 UTC,1.14931,1.14932,1.14897,1.149,357.76
31.03.2026 12:12:00.000 UTC,1.149,1.14908,1.14869,1.14907,388.7
31.03.2026 12:13:00.000 UTC,1.14908,1.14929,1.14896,1.149,297.38
31.03.2026 12:14:00.000 UTC,1.14901,1.14934,1.149,1.14919,328.05
31.03.2026 12:15:00.000 UTC,1.14919,1.14935,1.14902,1.14905,282.53
31.03.2026 12:16:00.000 UTC,1.14905,1.14914,1.14895,1.14904,246.07
31.03.2026 12:17:00.000 UTC,1.14903,1.14932,1.14899,1.14925,211.4
31.03.2026 12:18:00.000 UTC,1.14923,1.14986,1.14923,1.14981,363.95
31.03.2026 12:19:00.000 UTC,1.1498,1.15005,1.14969,1.15002,290.7
31.03.2026 12:20:00.000 UTC,1.15001,1.15001,1.14969,1.14984,328.22
31.03.2026 12:21:00.000 UTC,1.14986,1.15001,1.14971,1.14976,254.42
31.03.2026 12:22:00.000 UTC,1.14976,1.14984,1.14963,1.14973,183.82
31.03.2026 12:23:00.000 UTC,1.14973,1.14974,1.14948,1.14952,218.6
31.03.2026 12:24:00.000 UTC,1.14951,1.14964,1.14948,1.14953,117.45
31.03.2026 12:25:00.000 UTC,1.14956,1.14984,1.14956,1.14979,200.25
31.03.2026 12:26:00.000 UTC,1.14977,1.14985,1.14971,1.14985,69.3
31.03.2026 12:27:00.000 UTC,1.14982,1.14999,1.14977,1.14981,133.6
31.03.2026 12:28:00.000 UTC,1.14984,1.15042,1.14983,1.15011,319.54
31.03.2026 12:29:00.000 UTC,1.15012,1.15039,1.15003,1.15039,207.9
31.03.2026 12:30:00.000 UTC,1.1504,1.15047,1.15019,1.15033,281.21
31.03.2026 12:31:00.000 UTC,1.15034,1.15072,1.15034,1.15069,155.7
31.03.2026 12:32:00.000 UTC,1.15067,1.15074,1.15047,1.15072,241.65
31.03.2026 12:33:00.000 UTC,1.1507,1.1507,1.15025,1.15032,250.1
31.03.2026 12:34:00.000 UTC,1.15033,1.15064,1.15028,1.15064,172.35
31.03.2026 12:35:00.000 UTC,1.15065,1.15087,1.15063,1.15081,209.7
31.03.2026 12:36:00.000 UTC,1.15081,1.15097,1.15053,1.15083,205.6
31.03.2026 12:37:00.000 UTC,1.15084,1.15092,1.15069,1.15073,171.45
31.03.2026 12:38:00.000 UTC,1.1507,1.15081,1.15061,1.15063,187.54
31.03.2026 12:39:00.000 UTC,1.15061,1.15085,1.15055,1.15059,165.6
31.03.2026 12:40:00.000 UTC,1.1506,1.15065,1.15052,1.15064,155.7
31.03.2026 12:41:00.000 UTC,1.15064,1.1507,1.15038,1.15047,130.45
31.03.2026 12:42:00.000 UTC,1.15045,1.15046,1.15025,1.15045,117
31.03.2026 12:43:00.000 UTC,1.15045,1.1505,1.1504,1.15048,144
31.03.2026 12:44:00.000 UTC,1.1505,1.15077,1.15044,1.15077,88.37
31.03.2026 12:45:00.000 UTC,1.15077,1.15086,1.15073,1.15085,103.59
31.03.2026 12:46:00.000 UTC,1.15085,1.15095,1.15073,1.15085,93.1
31.03.2026 12:47:00.000 UTC,1.15085,1.15085,1.15062,1.15067,141.3
31.03.2026 12:48:00.000 UTC,1.15067,1.15075,1.15055,1.1506,126.9
31.03.2026 12:49:00.000 UTC,1.15057,1.15057,1.15037,1.15049,138.87
31.03.2026 12:50:00.000 UTC,1.1505,1.15055,1.15027,1.15054,148.23
31.03.2026 12:51:00.000 UTC,1.15055,1.15074,1.15051,1.15073,133.2
31.03.2026 12:52:00.000 UTC,1.15071,1.15071,1.15058,1.1507,150.3
31.03.2026 12:53:00.000 UTC,1.15071,1.15084,1.15056,1.15071,185.85
31.03.2026 12:54:00.000 UTC,1.1507,1.15075,1.15058,1.15068,118.75
31.03.2026 12:55:00.000 UTC,1.15069,1.15074,1.15045,1.15047,109.8
31.03.2026 12:56:00.000 UTC,1.15045,1.15052,1.15038,1.15042,100.26
31.03.2026 12:57:00.000 UTC,1.1504,1.15043,1.1502,1.15025,105.3
31.03.2026 12:58:00.000 UTC,1.15023,1.15041,1.15023,1.15041,147.15
31.03.2026 12:59:00.000 UTC,1.15043,1.15045,1.15027,1.15028,133.2
31.03.2026 13:00:00.000 UTC,1.15028,1.15038,1.15022,1.15022,177.75
31.03.2026 13:01:00.000 UTC,1.15021,1.15036,1.15021,1.15028,160.55
31.03.2026 13:02:00.000 UTC,1.15028,1.15034,1.15021,1.15028,162.4
